"","OINUM","SEX","TARGAGE","CUST","YOUTHCUS","NUMCONV","LENPRECC","TARGOFF","VIOL","SEXOFF","BURGLARY","ROBBERY","THEFT","FR_FORG","CRIMDAM","DRUGS","OTHER","MOTORING","DK_NONSL"
"1743",6039732,"Male","26/27","Community sentence",0,2,6.6009582477755,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"1746",1429301,"Male","21/22","Community sentence",0,3,5.9192334017796,"DRUGS OFFENCES","Yes","No","No","No","Yes","No","Yes","Yes","Yes","No","No"
"1760",4567225,"Male","26/27","Community sentence",0,17,8.25462012320328,"CRIMINAL DAMAGE","Yes","No","Yes","No","Yes","Yes","Yes","No","Yes","No","No"
"1766",6048754,"Male","26/27","Community sentence",1,6,7.72621492128679,"VIOLENCE AGAINST PERSON","Yes","No","Yes","No","Yes","No","Yes","No","Yes","No","No"
"1772",3095845,"Male","21/22","Community sentence",2,6,7.27994524298426,"FRAUD AND FORGERY","No","Yes","Yes","No","Yes","Yes","No","No","Yes","No","No"
"1798",6000569,"Female","31/32","Community sentence",0,1,6.93223819301848,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"1812",2379526,"Male","26/27","Community sentence",0,2,6.00684462696783,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","Yes","Yes","Yes","No","No"
"1829",5047261,"Male","26/27","Community sentence",0,8,8.81314168377823,"THEFT","No","No","No","No","Yes","No","Yes","No","Yes","No","No"
"1835",6489373,"Male","21/22","Community sentence",0,6,8.71731690622861,"OTHER OFFENCES","Yes","No","Yes","No","Yes","Yes","Yes","No","Yes","No","No"
"1841",4467941,"Male","21/22","Community sentence",1,2,5.55783709787817,"VIOLENCE AGAINST PERSON","Yes","No","No","No","Yes","No","No","No","No","No","No"
"1845",5512404,"Male","21/22","Community sentence",1,12,8.48186173853525,"THEFT","Yes","No","Yes","No","Yes","No","Yes","No","No","No","No"
"1847",1849706,"Male","21/22","Community sentence",0,1,7.76728268309377,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"1859",6070664,"Female","21/22","Custodial sentence",4,9,5.47843942505133,"OTHER OFFENCES","Yes","No","Yes","No","Yes","Yes","Yes","No","Yes","No","No"
"1860",6054031,"Male","26/27","Custodial sentence",0,2,7.37850787132101,"DRUGS OFFENCES","Yes","No","No","No","No","No","No","Yes","No","No","No"
"1878",2444757,"Male","21/22","Community sentence",0,3,6.61190965092402,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"1895",5029252,"Male","31/32","Community sentence",0,4,9.03490759753593,"VIOLENCE AGAINST PERSON","Yes","No","No","No","Yes","No","Yes","No","No","No","No"
"1897",6000574,"Female","21/22","Community sentence",1,5,4.69541409993155,"THEFT","Yes","No","Yes","No","Yes","No","No","No","No","No","No"
"1906",5955692,"Male","21/22","Community sentence",0,3,5.25941136208077,"THEFT","Yes","No","Yes","No","Yes","No","No","Yes","No","No","No"
"1925",90953,"Female","26/27","Community sentence",0,2,6.86652977412731,"VIOLENCE AGAINST PERSON","Yes","No","No","No","Yes","No","No","No","No","No","No"
"1929",5129364,"Male","26/27","Community sentence",0,2,4.47638603696099,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"1965",5370741,"Male","36/37","Community sentence",0,1,5.57152635181383,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","Yes","No","No","No","No"
"1973",2206513,"Male","21/22","Community sentence",0,3,5.8507871321013,"BURGLARY","No","No","Yes","No","Yes","No","Yes","No","No","No","No"
"1981",5957325,"Male","21/22","Community sentence",0,5,4.53935660506502,"THEFT","Yes","No","Yes","No","Yes","No","No","No","No","No","No"
"1992",2016852,"Male","21/22","Community sentence",0,1,4.21902806297057,"OTHER OFFENCES","No","No","No","No","Yes","No","No","No","Yes","No","No"
"2010",5983493,"Male","21/22","Community sentence",0,2,4.64065708418891,"OTHER OFFENCES","No","No","No","No","Yes","Yes","No","No","Yes","No","No"
"2011",6017592,"Male","21/22","Community sentence",0,2,2.76796714579055,"BURGLARY","Yes","No","Yes","No","No","No","No","No","No","No","No"
"2023",3027188,"Female","21/22","Custodial sentence",0,2,3.78370978781656,"DRUGS OFFENCES","Yes","No","No","No","Yes","No","No","Yes","No","No","No"
"2025",5951492,"Male","26/27","Community sentence",0,3,8.26830937713895,"CRIMINAL DAMAGE","Yes","Yes","No","No","No","No","Yes","No","Yes","No","No"
"2026",4144350,"Female","26/27","Community sentence",0,1,1.5523613963039,"DRUGS OFFENCES","No","No","No","No","No","No","No","Yes","No","No","No"
"2042",1661465,"Male","21/22","Community sentence",0,3,4.17796030116359,"THEFT","No","No","Yes","No","Yes","No","No","No","Yes","No","No"
"2051",1543486,"Male","21/22","Community sentence",0,3,3.54277891854894,"BURGLARY","No","No","Yes","No","Yes","No","Yes","Yes","Yes","No","No"
"2058",5022243,"Male","36/37","Community sentence",0,2,4.12320328542094,"CRIMINAL DAMAGE","Yes","No","No","No","Yes","No","Yes","No","No","No","No"
"2062",3612587,"Male","21/22","Community sentence",0,2,3.58658453114305,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","Yes","Yes","No","No","No"
"2077",6067316,"Male","21/22","Community sentence",0,3,2.22313483915127,"VIOLENCE AGAINST PERSON","Yes","No","No","No","Yes","No","Yes","No","No","No","No"
"2078",5962316,"Male","26/27","Custodial sentence",0,3,9.927446954141,"FRAUD AND FORGERY","No","No","No","No","Yes","Yes","Yes","No","No","No","No"
"2114",4264292,"Male","26/27","Community sentence",0,5,9.15263518138261,"BURGLARY","Yes","No","Yes","No","Yes","No","Yes","No","No","No","No"
"2131",452113,"Male","26/27","Community sentence",0,3,10.0150581793292,"THEFT","No","No","Yes","No","Yes","Yes","No","No","No","No","No"
"2134",6105327,"Female","36/37","Community sentence",0,3,2.93223819301848,"FRAUD AND FORGERY","No","No","No","No","Yes","Yes","No","No","No","No","No"
"2163",5181250,"Male","21/22","Community sentence",0,3,4.10677618069815,"BURGLARY","Yes","No","Yes","No","Yes","No","Yes","No","No","No","No"
"2171",5212246,"Male","21/22","Community sentence",1,1,1.4154688569473,"CRIMINAL DAMAGE","Yes","No","No","Yes","No","No","Yes","No","No","No","No"
"2198",3877731,"Male","21/22","Community sentence",0,2,2.32717316906229,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","Yes","No","No","No","No"
"2213",1878303,"Male","21/22","Community sentence",0,3,3.87405886379192,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"2214",3149695,"Male","21/22","Custodial sentence",0,6,3.26078028747433,"VIOLENCE AGAINST PERSON","Yes","No","No","No","Yes","No","Yes","No","Yes","No","No"
"2235",5999642,"Female","26/27","Community sentence",0,1,3.52635181382615,"THEFT","No","No","No","No","Yes","Yes","No","No","No","No","No"
"2238",2101707,"Male","21/22","Community sentence",1,1,4.08213552361396,"DRUGS OFFENCES","No","No","No","No","No","No","Yes","Yes","Yes","No","No"
"2245",5998896,"Male","21/22","Custodial sentence",0,2,2.22313483915127,"CRIMINAL DAMAGE","No","No","No","No","Yes","Yes","Yes","No","Yes","No","No"
"2250",6079671,"Female","31/32","Community sentence",0,1,3.14305270362765,"THEFT","No","No","No","No","Yes","Yes","No","Yes","No","No","No"
"2256",349242,"Male","21/22","Custodial sentence",1,8,3.94250513347023,"BURGLARY","Yes","No","Yes","No","Yes","Yes","No","Yes","Yes","No","No"
"2269",5577159,"Male","26/27","Community sentence",0,3,2.26694045174538,"THEFT","No","No","No","No","Yes","No","No","Yes","No","No","No"
"2285",4993785,"Male","21/22","Community sentence",0,2,4.73921971252567,"CRIMINAL DAMAGE","Yes","No","No","No","No","No","Yes","No","No","No","No"
"2289",5959445,"Male","21/22","Community sentence",0,3,2.38466803559206,"CRIMINAL DAMAGE","No","No","Yes","No","No","No","Yes","No","No","No","No"
"2290",5448166,"Male","21/22","Community sentence",1,3,3.04722792607803,"THEFT","Yes","No","Yes","No","Yes","No","Yes","No","No","No","No"
"2296",6098893,"Male","21/22","Community sentence",0,2,4.20260095824778,"OTHER OFFENCES","No","No","Yes","No","Yes","No","No","No","Yes","No","No"
"2316",2744790,"Male","21/22","Community sentence",0,2,4.53661875427789,"DRUGS OFFENCES","No","No","Yes","No","No","No","No","Yes","No","No","No"
"2318",6124021,"Male","21/22","Custodial sentence",1,5,2.05886379192334,"THEFT","No","No","Yes","No","Yes","No","No","No","No","No","No"
"2331",6131098,"Female","21/22","Community sentence",0,2,3.35660506502396,"FRAUD AND FORGERY","No","No","No","No","Yes","Yes","Yes","Yes","No","No","No"
"2338",2533140,"Male","21/22","Community sentence",0,1,3.94524298425736,"THEFT","No","No","No","No","Yes","Yes","No","No","No","No","No"
"2340",3746556,"Male","21/22","Community sentence",0,2,2.5845311430527,"BURGLARY","Yes","No","Yes","No","Yes","Yes","No","No","No","No","No"
"2346",4143166,"Male","21/22","Community sentence",0,3,1.83162217659138,"DRUGS OFFENCES","No","No","No","No","Yes","No","No","Yes","No","No","No"
"2363",2978189,"Male","36/37","Community sentence",0,1,3.85215605749487,"VIOLENCE AGAINST PERSON","Yes","No","No","No","Yes","No","No","No","No","No","No"
"2364",2783896,"Male","26/27","Community sentence",1,3,8.81587953456537,"THEFT","No","No","No","No","Yes","No","No","No","Yes","No","No"
"2369",3896587,"Male","21/22","Community sentence",1,6,5.44558521560575,"OTHER OFFENCES","No","No","Yes","No","Yes","No","No","No","Yes","No","No"
"2371",6109120,"Male","21/22","Community sentence",2,5,5.88637919233402,"THEFT","No","No","Yes","No","Yes","No","No","Yes","No","No","No"
"2403",4945831,"Male","26/27","Community sentence",0,2,2.47501711156742,"OTHER OFFENCES","Yes","No","No","No","No","Yes","No","Yes","Yes","No","No"
"2420",3301356,"Male","21/22","Custodial sentence",1,1,2.0807665982204,"BURGLARY","No","No","Yes","No","Yes","No","No","No","Yes","No","No"
"2430",5201419,"Male","21/22","Custodial sentence",1,2,3.54551676933607,"VIOLENCE AGAINST PERSON","Yes","No","No","No","Yes","No","No","No","Yes","No","No"
"2436",4334669,"Male","21/22","Community sentence",1,1,3.74811772758385,"THEFT","No","No","No","No","Yes","No","Yes","No","Yes","No","No"
"2454",6003755,"Male","21/22","Community sentence",0,1,1.04585900068446,"THEFT","No","No","No","No","Yes","Yes","No","No","No","No","No"
"2457",4199633,"Male","21/22","Community sentence",0,1,0.172484599589322,"THEFT","No","No","No","No","Yes","No","Yes","No","No","No","No"
"2470",2839099,"Male","21/22","Community sentence",0,1,1.04585900068446,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"2475",6038462,"Male","21/22","Community sentence",0,2,0.722792607802875,"DRUGS OFFENCES","No","No","No","No","Yes","Yes","No","Yes","Yes","No","No"
"2482",6119074,"Female","21/22","Community sentence",0,1,1.06228610540726,"OTHER OFFENCES","No","No","No","No","No","Yes","No","No","Yes","No","No"
"2484",6057033,"Female","26/27","Community sentence",0,3,0.974674880219028,"OTHER OFFENCES","No","No","No","No","No","No","No","No","Yes","No","No"
"2485",6025476,"Male","21/22","Community sentence",0,1,0.709103353867214,"FRAUD AND FORGERY","No","No","Yes","No","Yes","Yes","Yes","No","No","No","No"
"2487",5994170,"Male","21/22","Community sentence",0,1,0.520191649555099,"FRAUD AND FORGERY","No","No","No","No","No","Yes","No","No","No","No","No"
"2495",4507098,"Female","21/22","Community sentence",0,1,0.744695414099932,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","Yes","No","No","No","No"
"2496",5950100,"Female","21/22","Community sentence",0,1,0.517453798767967,"DRUGS OFFENCES","Yes","No","No","No","No","No","No","Yes","No","No","No"
"2497",4884302,"Male","21/22","Community sentence",0,1,0.399726214921287,"CRIMINAL DAMAGE","No","No","Yes","No","No","No","Yes","No","No","No","No"
"2500",4950070,"Male","26/27","Community sentence",0,1,0.479123887748118,"CRIMINAL DAMAGE","Yes","No","No","No","No","No","Yes","No","No","No","No"
"2518",4658775,"Male","21/22","Community sentence",0,1,1.1170431211499,"BURGLARY","No","No","Yes","No","Yes","No","Yes","No","No","No","No"
"2524",6118431,"Male","31/32","Community sentence",1,13,17.7440109514031,"THEFT","Yes","No","Yes","Yes","Yes","Yes","No","No","No","No","No"
"2539",6036161,"Male","21/22","Community sentence",0,1,1.492128678987,"VIOLENCE AGAINST PERSON","Yes","No","No","No","Yes","No","Yes","No","No","No","No"
"2540",2103951,"Male","21/22","Community sentence",0,1,1.76865160848734,"CRIMINAL DAMAGE","No","No","No","No","No","No","Yes","No","No","No","No"
"2564",6061808,"Male","21/22","Community sentence",0,1,1.1854893908282,"THEFT","Yes","No","No","No","Yes","No","No","No","No","No","No"
"2570",6133859,"Male","21/22","Custodial sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"2583",5704489,"Male","31/32","Custodial sentence",0,0,0,"DRUGS OFFENCES","No","No","No","No","No","No","No","Yes","No","No","No"
"2584",5757334,"Male","21/22","Community sentence",0,0,0,"OTHER OFFENCES","No","No","No","No","No","No","Yes","No","Yes","No","No"
"2591",5618747,"Female","26/27","Community sentence",0,0,0,"FRAUD AND FORGERY","No","No","No","No","No","Yes","No","No","No","No","No"
"2609",5971673,"Male","21/22","Community sentence",0,0,0,"CRIMINAL DAMAGE","No","No","No","No","No","No","Yes","No","No","No","No"
"2612",5371714,"Male","21/22","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"2628",6092370,"Male","21/22","Community sentence",0,0,0,"ROBBERY","No","No","No","Yes","No","No","No","No","No","No","No"
"2633",2524874,"Male","21/22","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"2643",6102725,"Female","36/37","Community sentence",0,0,0,"CRIMINAL DAMAGE","Yes","No","No","No","No","No","Yes","No","No","No","No"
"2652",2178291,"Male","21/22","Community sentence",0,1,6.05886379192334,"VIOLENCE AGAINST PERSON","Yes","No","No","No","Yes","No","No","No","No","No","No"
"2655",6083337,"Male","21/22","Custodial sentence",0,0,0,"DRUGS OFFENCES","No","No","No","No","No","No","No","Yes","No","No","No"
"2667",5322444,"Male","36/37","Community sentence",0,0,0,"BURGLARY","No","No","Yes","No","Yes","No","No","No","Yes","No","No"
"2668",6036933,"Male","36/37","Community sentence",0,0,0,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","No","No","No","No","No"
"2683",5139076,"Female","21/22","Community sentence",0,0,0,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","No","No","No","No","No"
"2685",6035036,"Male","21/22","Community sentence",0,0,0,"DRUGS OFFENCES","No","No","No","No","No","No","No","Yes","No","No","No"
"2697",4412422,"Male","21/22","Community sentence",0,0,0,"CRIMINAL DAMAGE","No","No","No","No","No","No","Yes","No","No","No","No"
"2701",5966994,"Male","21/22","Community sentence",0,0,0,"BURGLARY","No","No","Yes","No","No","No","No","No","No","No","No"
"2776",6002971,"Female","21/22","Community sentence",0,0,0,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","No","No","No","No","No"
"2788",6039724,"Male","21/22","Community sentence",0,0,0,"CRIMINAL DAMAGE","No","No","No","No","No","No","Yes","No","No","No","No"
"2790",4594233,"Female","21/22","Community sentence",0,0,0,"BURGLARY","No","No","Yes","No","No","No","No","No","No","No","No"
"2793",1353230,"Male","36/37","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"2818",6073156,"Female","26/27","Community sentence",0,0,0,"CRIMINAL DAMAGE","No","No","No","No","No","No","Yes","No","No","No","No"
"2826",2895352,"Male","31/32","Community sentence",0,0,0,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","No","No","No","No","No"
"2835",5963611,"Male","36/37","Community sentence",0,0,0,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","No","No","No","No","No"
"2839",4509952,"Male","21/22","Community sentence",0,0,0,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","No","No","No","No","No"
"2869",3009481,"Male","21/22","Community sentence",0,0,0,"CRIMINAL DAMAGE","No","No","No","No","No","No","Yes","No","No","No","No"
"2870",4702137,"Female","31/32","Community sentence",0,0,0,"CRIMINAL DAMAGE","No","No","No","No","No","No","Yes","No","No","No","No"
"2871",6081831,"Male","21/22","Community sentence",0,0,0,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","No","No","No","No","No"
"2881",5303013,"Male","31/32","Community sentence",0,0,0,"UNKNOWN/NON-SL","No","No","No","No","No","No","No","No","No","No","Yes"
"2891",782925,"Female","26/27","Custodial sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"2909",5705898,"Female","26/27","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"2910",6040816,"Male","36/37","Community sentence",1,15,15.564681724846,"THEFT","Yes","No","Yes","No","Yes","Yes","Yes","No","Yes","Yes","Yes"
"2912",5952958,"Male","31/32","Community sentence",0,0,0,"SEXUAL OFFENCES","No","Yes","No","No","No","No","No","No","No","No","No"
"2914",5969152,"Male","31/32","Community sentence",0,0,0,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","No","No","No","No","No"
"2917",2893098,"Male","31/32","Community sentence",0,0,0,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","No","No","No","No","No"
"2926",6067706,"Male","21/22","Community sentence",0,0,0,"DRUGS OFFENCES","No","No","No","No","No","No","No","Yes","No","No","No"
"2927",6067864,"Male","31/32","Community sentence",0,0,0,"FRAUD AND FORGERY","No","No","No","No","No","Yes","No","No","No","No","No"
"2935",4738662,"Male","26/27","Community sentence",0,0,0,"OTHER OFFENCES","No","No","No","No","No","No","No","No","Yes","No","No"
"2936",4604186,"Male","21/22","Community sentence",0,0,0,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","No","No","No","No","No"
"2939",3700105,"Male","36/37","Custodial sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"2943",3788651,"Male","21/22","Community sentence",0,0,0,"OTHER OFFENCES","No","No","No","No","Yes","No","No","No","Yes","No","No"
"2946",4439081,"Male","26/27","Community sentence",0,0,0,"BURGLARY","No","No","Yes","No","No","No","No","No","No","No","No"
"2957",5751069,"Male","26/27","Community sentence",0,0,0,"OTHER OFFENCES","No","No","No","No","No","No","No","No","Yes","No","No"
"2974",3941457,"Male","21/22","Community sentence",0,1,2.63107460643395,"FRAUD AND FORGERY","No","No","Yes","No","No","Yes","No","No","No","No","No"
"2989",6090561,"Male","31/32","Community sentence",0,0,0,"OTHER OFFENCES","No","No","No","No","No","No","No","No","Yes","No","No"
"3003",1255614,"Male","21/22","Community sentence",0,0,0,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","Yes","No","No","No","No"
"3004",6134493,"Male","26/27","Community sentence",0,2,9.00752908966461,"VIOLENCE AGAINST PERSON","Yes","No","No","No","Yes","Yes","No","No","No","No","No"
"3008",6095449,"Male","36/37","Community sentence",0,11,17.4346338124572,"DRUGS OFFENCES","No","No","Yes","No","Yes","Yes","Yes","Yes","No","No","No"
"3013",5354300,"Male","36/37","Community sentence",0,2,20.7200547570157,"VIOLENCE AGAINST PERSON","Yes","No","No","No","Yes","No","No","No","No","No","No"
"3016",6047566,"Male","36/37","Community sentence",0,1,20.3394934976044,"THEFT","Yes","No","No","No","Yes","No","No","No","Yes","No","No"
"3044",3535671,"Female","36/37","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"3057",6038000,"Male","21/22","Community sentence",0,1,3.26078028747433,"CRIMINAL DAMAGE","No","Yes","No","No","No","No","Yes","No","No","No","No"
"3073",5339502,"Male","21/22","Community sentence",0,0,0,"CRIMINAL DAMAGE","No","No","No","No","No","No","Yes","No","No","No","No"
"3079",5523451,"Male","26/27","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"3092",6047392,"Female","21/22","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"3093",3642527,"Female","21/22","Community sentence",0,0,0,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","No","No","No","No","No"
"3102",5750327,"Male","26/27","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"3110",3608153,"Male","21/22","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"3134",5986124,"Male","26/27","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","Yes","No","No","No","No","No"
"3142",5955100,"Female","36/37","Community sentence",0,1,3.89322381930185,"THEFT","No","No","No","No","Yes","Yes","No","No","No","No","No"
"3150",6128804,"Female","21/22","Community sentence",0,0,0,"CRIMINAL DAMAGE","No","No","No","No","No","No","Yes","No","No","No","No"
"3157",6500476,"Male","31/32","Community sentence",4,12,16.062970568104,"THEFT","No","No","Yes","Yes","Yes","Yes","Yes","No","No","No","Yes"
"3184",6032826,"Male","31/32","Community sentence",0,1,3.30732375085558,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","Yes","No","No","No","No","No"
"3198",6121395,"Female","26/27","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"3204",5478719,"Male","21/22","Community sentence",0,0,0,"OTHER OFFENCES","No","No","No","No","Yes","No","No","No","Yes","No","No"
"3210",6047500,"Female","36/37","Community sentence",0,0,0,"CRIMINAL DAMAGE","No","No","No","No","No","No","Yes","No","No","No","No"
"3211",2505557,"Male","26/27","Community sentence",0,0,0,"FRAUD AND FORGERY","No","No","No","No","No","Yes","No","No","No","No","No"
"3224",6071498,"Male","21/22","Community sentence",0,0,0,"CRIMINAL DAMAGE","No","No","No","No","No","No","Yes","No","No","No","No"
"3231",5441375,"Male","31/32","Community sentence",0,0,0,"CRIMINAL DAMAGE","No","No","No","No","No","No","Yes","No","No","No","No"
"3234",5877216,"Male","21/22","Community sentence",0,0,0,"OTHER OFFENCES","No","No","No","No","No","No","No","No","Yes","No","No"
"3244",291561,"Male","36/37","Custodial sentence",0,1,7.75085557837098,"ROBBERY","Yes","No","No","Yes","No","No","No","No","No","No","No"
"3267",621018,"Male","21/22","Community sentence",0,3,5.83709787816564,"VIOLENCE AGAINST PERSON","Yes","No","Yes","No","Yes","No","No","No","Yes","No","No"
"3273",4655197,"Male","36/37","Community sentence",0,0,0,"DRUGS OFFENCES","No","No","No","No","Yes","Yes","No","Yes","No","No","No"
"3302",3930262,"Male","36/37","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"3324",5421807,"Male","31/32","Community sentence",0,0,0,"BURGLARY","No","No","Yes","No","No","No","No","No","No","No","No"
"3335",4019799,"Male","21/22","Community sentence",0,0,0,"DRUGS OFFENCES","No","No","No","No","No","No","No","Yes","No","No","No"
"3339",2838698,"Male","26/27","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"3344",5350202,"Male","36/37","Community sentence",0,0,0,"DRUGS OFFENCES","No","No","No","No","No","No","No","Yes","No","No","No"
"3353",5986044,"Male","31/32","Community sentence",0,0,0,"SEXUAL OFFENCES","No","Yes","No","No","No","No","No","No","No","No","No"
"3356",4237453,"Male","26/27","Community sentence",0,0,0,"CRIMINAL DAMAGE","No","No","No","No","No","No","Yes","No","No","No","No"
"3365",6016313,"Male","21/22","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","Yes","No","No","No","No","No"
"3368",4422943,"Male","21/22","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"3376",4628769,"Male","31/32","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"3383",4303327,"Male","21/22","Community sentence",0,0,0,"OTHER OFFENCES","No","No","No","No","No","No","No","No","Yes","No","No"
"3384",6094624,"Male","26/27","Community sentence",0,0,0,"DRUGS OFFENCES","No","No","No","No","No","No","No","Yes","No","No","No"
"3399",6184090,"Male","26/27","Community sentence",0,0,0,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","No","No","No","No","No"
"3407",4046142,"Male","21/22","Community sentence",0,0,0,"CRIMINAL DAMAGE","No","No","No","No","No","No","Yes","No","No","No","No"
"3408",6047530,"Female","31/32","Community sentence",0,0,0,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","No","No","No","No","No"
"3416",6112495,"Male","21/22","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"3449",6761082,"Male","26/27","Community sentence",0,0,0,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","No","No","No","No","No"
"3453",6590021,"Female","36/37","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"3454",6023752,"Male","31/32","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"3459",2062120,"Male","36/37","Custodial sentence",0,0,0,"FRAUD AND FORGERY","No","No","No","No","No","Yes","No","No","No","No","No"
"3460",7093370,"Male","31/32","Community sentence",0,0,0,"CRIMINAL DAMAGE","No","No","No","No","No","No","Yes","No","No","No","No"
"3463",3482699,"Male","21/22","Community sentence",0,0,0,"DRUGS OFFENCES","No","No","No","No","No","No","No","Yes","No","No","No"
"3471",2437408,"Male","21/22","Community sentence",0,0,0,"CRIMINAL DAMAGE","No","No","No","No","No","No","Yes","No","No","No","No"
"3480",5746294,"Male","26/27","Community sentence",1,5,8.70362765229295,"THEFT","Yes","No","Yes","No","Yes","No","No","No","Yes","No","No"
"3488",2458682,"Female","21/22","Community sentence",0,0,0,"FRAUD AND FORGERY","No","No","No","No","Yes","Yes","No","No","No","No","No"
"3494",6064577,"Male","21/22","Community sentence",0,0,0,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","No","No","No","No","No"
"3501",1583372,"Male","21/22","Community sentence",0,0,0,"FRAUD AND FORGERY","No","No","No","No","No","Yes","No","No","No","No","No"
"3516",3482631,"Male","21/22","Community sentence",0,0,0,"CRIMINAL DAMAGE","No","No","No","No","No","No","Yes","No","No","No","No"
"3517",3481613,"Male","21/22","Community sentence",0,0,0,"CRIMINAL DAMAGE","No","No","No","No","No","No","Yes","No","No","No","No"
"3527",6120649,"Male","21/22","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"3543",938000,"Male","21/22","Community sentence",0,0,0,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","No","No","No","No","No"
"3547",4180146,"Male","26/27","Community sentence",0,0,0,"VIOLENCE AGAINST PERSON","Yes","No","No","No","No","No","No","No","No","No","No"
"3550",5001507,"Male","26/27","Community sentence",0,0,0,"CRIMINAL DAMAGE","No","No","No","No","No","No","Yes","No","No","No","No"
"3577",3927383,"Male","26/27","Community sentence",0,0,0,"BURGLARY","No","No","Yes","No","No","No","No","No","No","No","No"
"3589",4578285,"Female","26/27","Community sentence",0,0,0,"OTHER OFFENCES","No","No","No","No","No","No","No","No","Yes","No","No"
"3603",6110390,"Male","21/22","Community sentence",0,0,0,"OTHER OFFENCES","No","No","No","No","No","No","No","No","Yes","No","No"
"3627",5922231,"Male","26/27","Community sentence",0,0,0,"DRUGS OFFENCES","No","No","No","No","No","No","No","Yes","No","No","No"
"3658",4868985,"Female","26/27","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"3665",6024409,"Male","21/22","Community sentence",0,0,0,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"3683",3818245,"Male","21/22","Community sentence",0,0,0,"CRIMINAL DAMAGE","No","No","No","No","No","No","Yes","No","No","No","No"
"3687",4560057,"Female","21/22","Community sentence",0,0,0,"FRAUD AND FORGERY","No","No","No","No","No","Yes","No","No","Yes","No","No"
